标题,链接,服务,dsr,店铺名,价格,付款人数,发货地,好评率,动态评分,店铺类型,店铺等级
金喜路100%澳洲羊毛被子加厚被芯双人保暖冬被单人学生宿舍棉,https://detail.tmall.com/item.htm?id=15667442317&ns=1&abbucket=10,"天猫,",黄蓝蓝,金喜路家纺旗舰店,99.00,71人收货,上海,,"0.00%,0.76%,1.11%,",天猫店,
恒源祥羊毛被100%澳洲纯羊毛加厚保暖单双人纯棉羊绒春秋冬,https://item.taobao.com/item.htm?id=575468376379&ns=1&abbucket=10#detail,,红红红,温馨小家庭linzhen,158.00,70人收货,,好评率：100.00%,"100.00%,100.00%,100.00%,",淘宝c店,1钻
南极人澳洲纯羊毛被子被芯冬被冬季棉被加厚保暖春秋太空调褥,https://detail.tmall.com/item.htm?id=577390671098&ns=1&abbucket=10,"天猫,",蓝蓝蓝,南极人维米专卖店,129.00,70人收货,,,"1.09%,1.09%,0.95%,",天猫店,
澳洲纯羊毛被冬被单人双人加厚保暖冬季棉被春秋被芯冬天学生子,https://detail.tmall.com/item.htm?id=577379691425&ns=1&abbucket=10,"天猫,",黄红红,法兰卡丹旗舰店,168.00,69人收货,江苏 南通,,"0.00%,5.98%,31.19%,",天猫店,
小绵羊澳洲羊毛被100%纯羊毛冬被单双人冬季加厚保暖子芯,https://detail.tmall.com/item.htm?id=556191488646&ns=1&abbucket=10,"天猫,",黄红红,小绵羊床品旗舰店,319.00,68人收货,上海,,"0.00%,14.49%,15.49%,",天猫店,
全棉羊毛被100%澳洲纯羊毛加厚保暖单双人纯棉羊绒春秋冬芯,https://item.taobao.com/item.htm?id=577493349116&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,半成熟的眼线,78.00,68人收货,上海,好评率：97.67%,"97.25%,96.70%,96.75%,",淘宝c店,3钻
10斤加厚100%驼绒被子纯驼毛被冬被保暖羊毛被芯双人单人春秋棉,https://detail.tmall.com/item.htm?id=520190852080&ns=1&abbucket=10,"天猫,公益宝贝,",红红红,诗润姿家纺旗舰店,364.00,67人收货,,,"80.82%,66.28%,66.56%,",天猫店,
被子冬被棉被芯加厚保暖羊毛被羊羔绒10斤冬天双人学生单人床8斤,https://detail.tmall.com/item.htm?id=561111715870&ns=1&abbucket=10,"天猫,",蓝黄黄,汐语家纺旗舰店,199.00,67人收货,浙江 杭州,,"0.71%,0.00%,0.00%,",天猫店,
驼毛被驼绒被羊毛被加厚单双人冬被春秋被冬季保暖芯褥学生,https://item.taobao.com/item.htm?id=576693007117&ns=1&abbucket=10#detail,,红红红,南通家纺贸易中心,278.00,67人收货,,好评率：96.95%,"9.45%,13.05%,22.44%,",淘宝c店,5钻
正品羊毛被100%澳洲纯羊毛被芯全棉加厚春秋被羊绒学生冬单双人,https://item.taobao.com/item.htm?id=577375879985&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,tb2877360_2012,128.00,66人收货,上海,好评率：97.66%,"100.00%,100.00%,100.00%,",淘宝c店,2钻
恒源祥家纺 羊毛被芯春秋被 单人双人秋冬被保暖加厚冬季芯子,https://detail.tmall.com/item.htm?id=39015437292&ns=1&abbucket=10,"天猫,",黄红红,恒源祥家纺官方旗舰店,283.00,65人收货,上海,,"0.00%,12.49%,13.70%,",天猫店,
恒源祥澳洲进口羊毛被 双人被子冬被加厚保暖春秋被芯冬季空调,https://detail.tmall.com/item.htm?id=556100440054&ns=1&abbucket=10,"天猫,",黄红红,恒源祥海洋时代专卖店,285.00,61人收货,,,"0.00%,0.84%,8.16%,",天猫店,
恒源祥家纺 澳大利亚原装进口羊毛被保暖加厚冬被被芯单双人子,https://detail.tmall.com/item.htm?id=537692588163&ns=1&abbucket=10,"天猫,",黄红红,恒源祥家纺官方旗舰店,615.00,58人收货,上海,,"0.00%,12.49%,13.70%,",天猫店,
【微瑕疵】lovo家纺冬季保暖加厚被子被芯冬天双人羊毛加厚冬,https://item.taobao.com/item.htm?id=569571188002&ns=1&abbucket=10#detail,"金牌卖家,",红红红,罗莱家纺儿童直销店,99.68,57人收货,,好评率：98.82%,"52.63%,39.86%,39.70%,",企业店铺,2冠
水星家纺羊毛被澳洲羊毛被加厚保暖双人被芯冬季1.8米床洛克拉,https://detail.tmall.com/item.htm?id=557411100096&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,379.00,56人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
羊毛被子加厚保暖冬被棉被学生宿舍被子被芯春秋双人空调,https://item.taobao.com/item.htm?id=576148205453&ns=1&abbucket=10#detail,,蓝蓝蓝,悦之梦家纺,62.00,55人收货,江苏 南通,好评率：96.85%,"11.73%,10.19%,10.15%,",淘宝c店,4心
暖洋洋澳洲羊毛被冬被春秋被学生被子单人被8斤加厚保暖冬季芯,https://item.taobao.com/item.htm?id=576145599386&ns=1&abbucket=10#detail,"金牌卖家,15天退换,",蓝红红,米兰家居馆,518.00,55人收货,江苏 南通,好评率：97.30%,"0.71%,11.47%,21.40%,",淘宝c店,5钻
富安娜澳洲羊毛被子加厚被芯双人保暖冬被单人春秋子澳洲,https://detail.tmall.com/item.htm?id=45703817514&ns=1&abbucket=10,"天猫,",黄红红,富安娜艺术生活馆,399.00,54人收货,,,"0.00%,0.72%,7.00%,",天猫店,
天魅家纺羊毛被四季被被芯春秋被单人双人被子1.5/2m,https://detail.tmall.com/item.htm?id=574052827570&ns=1&abbucket=10,"天猫,天猫直送,",红红红,天猫超市,249.00,53人收货,上海,,"38.85%,31.60%,36.05%,",天猫店,
加厚保暖羊毛被春秋单双人被子冬被冬天棉被羊绒被芯1.8m2米床,https://item.taobao.com/item.htm?id=576709337094&ns=1&abbucket=10#detail,"金牌卖家,",红红红,美灵格莱美,99.00,53人收货,江苏 南通,好评率：99.51%,"72.12%,68.85%,72.85%,",企业店铺,3钻
被子冬被加厚保暖10羊羔绒羊毛被6冬天棉被芯8斤单人学生双人褥,https://item.taobao.com/item.htm?id=571940133456&ns=1&abbucket=10#detail,,黄黄黄,陈风涛123,199.00,52人收货,浙江 杭州,好评率：98.97%,"0.00%,0.00%,0.00%,",企业店铺,5冠
南方寝饰新西兰纯羊毛被子被芯双人学生宿舍单人加厚保暖棉冬,https://detail.tmall.com/item.htm?id=540735469254&ns=1&abbucket=10,"天猫,",红红红,南方寝饰家纺旗舰店,238.00,49人收货,上海,,"0.53%,10.34%,12.17%,",天猫店,
60支全棉大提花澳洲进口羊毛被羊绒被芯春秋冬天棉加厚保暖子,https://item.taobao.com/item.htm?id=576824958919&ns=1&abbucket=10#detail,"金牌卖家,",红红红,美灵格莱美,488.00,49人收货,江苏 南通,好评率：99.51%,"72.12%,68.85%,72.85%,",企业店铺,3钻
多喜爱家纺暖意舒柔七孔羊毛被被单人双人蓬松温暖冬季被芯子,https://detail.tmall.com/item.htm?id=40254632482&ns=1&abbucket=10,"天猫,",黄红红,多喜爱旗舰店,199.00,48人收货,上海,,"0.00%,2.79%,17.10%,",天猫店,
羊羔毛绒被子被芯1.8m冬被保暖加厚1.2儿童棉被1.5米春秋羊绒,https://item.taobao.com/item.htm?id=577846527337&ns=1&abbucket=10#detail,,红红红,马克男装精品折扣店,99.00,48人收货,,好评率：99.74%,"38.46%,50.65%,51.37%,",淘宝c店,1钻
富安娜家纺蚕丝被子澳洲进口羊毛被芯子母被双人二合一冬天厚,https://detail.tmall.com/item.htm?id=558242448727&ns=1&abbucket=10,"天猫,",黄黄红,富安娜官方旗舰店,799.00,47人收货,,,"0.00%,0.00%,7.22%,",天猫店,
羊毛被加厚冬被芯100%澳洲纯羊绒春秋被子8斤10斤宿舍单双人居家,https://item.taobao.com/item.htm?id=574215927604&ns=1&abbucket=10#detail,"金牌卖家,15天退换,公益宝贝,",蓝蓝蓝,精品店6688,88.00,46人收货,江苏 南通,好评率：97.75%,"1.08%,0.96%,0.00%,",淘宝c店,3钻
正品100%纯驼绒被子冬被驼毛被加厚冬被被子羊绒被芯单双人定做,https://item.taobao.com/item.htm?id=575412736695&ns=1&abbucket=10#detail,,红红红,清城小爱,320.00,45人收货,河北 邢台,好评率：100.00%,"92.88%,97.13%,97.17%,",企业店铺,5心
博洋家纺100%羊毛被加厚双人被子单人全棉冬被保暖秋冬纯芯,https://detail.tmall.com/item.htm?id=537651233212&ns=1&abbucket=10,"天猫,",黄红红,博洋家纺旗舰店,369.00,45人收货,浙江 宁波,,"0.00%,18.25%,25.06%,",天猫店,
正品100%纯羊毛被加厚保暖冬被春秋被子单人双人棉子母芯特价,https://item.taobao.com/item.htm?id=556947957878&ns=1&abbucket=10#detail,"金牌卖家,",红红红,佳乐美家纺,90.00,41人收货,上海,好评率：98.82%,"39.50%,35.93%,26.03%,",淘宝c店,4钻
正品羊毛被100%纯羊毛被春秋冬被芯加厚保暖单人双人学生宿舍子,https://item.taobao.com/item.htm?id=562993135787&ns=1&abbucket=10#detail,"15天退换,",红红红,买家马上好运888,68.00,41人收货,上海,好评率：98.21%,"82.32%,78.73%,58.08%,",淘宝c店,4钻
进口加厚纯羊毛被100%澳洲羊毛被子保暖冬被全棉单人双人春秋芯,https://item.taobao.com/item.htm?id=575883431033&ns=1&abbucket=10#detail,"icon-service-jiyoujia,金牌卖家,15天退换,",红红红,梦洁专柜,378.00,41人收货,江苏 南通,好评率：99.90%,"21.08%,39.94%,37.90%,",淘宝c店,3冠
冬天被子加厚保暖毛绒羊羔绒被芯棉絮学生宿舍羊绒子冬单双人,https://item.taobao.com/item.htm?id=572704541736&ns=1&abbucket=10#detail,"公益宝贝,",红红红,孟楼郭奇,36.00,39人收货,江苏 南通,好评率：98.72%,"60.09%,63.99%,71.62%,",淘宝c店,1钻
恒源祥羊毛被加厚保暖单双人纯棉羊绒被100%澳洲纯春秋冬,https://item.taobao.com/item.htm?id=576572669426&ns=1&abbucket=10#detail,,红红红,品牌家居直销店8888,88.00,39人收货,,好评率：100.00%,"100.00%,100.00%,100.00%,",淘宝c店,5心
恒源祥羊毛被正品100%澳洲纯羊毛加厚保暖单人双人纯棉春秋冬,https://item.taobao.com/item.htm?id=576857017738&ns=1&abbucket=10#detail,,红红红,温馨小家庭zhenzhen,238.00,38人收货,,好评率：100.00%,"94.04%,92.83%,92.93%,",淘宝c店,1钻
无印良品新品 四季羊毛被 纯羊毛被 单双人羊毛被,https://detail.tmall.com/item.htm?id=561199240933&ns=1&abbucket=10,"天猫,",蓝黄红,无印良品旗舰店,399.00,38人收货,北京,,"0.78%,0.00%,10.82%,",天猫店,
南极人羊毛被被芯春秋被双人被子被芯加厚保暖冬被单人床上用品,https://detail.tmall.com/item.htm?id=550119519314&ns=1&abbucket=10,"天猫,公益宝贝,",黄红红,南极人尊品专卖店,109.00,38人收货,,,"0.00%,6.53%,15.73%,",天猫店,
水星家纺爱意浓浓羊毛被春秋被保暖双人四季被1.8米床羊毛芯,https://detail.tmall.com/item.htm?id=521182944686&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,229.00,37人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
恒源祥澳洲进口羊毛被子加厚保暖冬被棉被双人春秋芯单人空调,https://detail.tmall.com/item.htm?id=573892257189&ns=1&abbucket=10,"天猫,",黄红红,恒源祥海洋时代专卖店,219.00,37人收货,,,"0.00%,0.84%,8.16%,",天猫店,
小绵羊羊毛被100%纯羊毛冬被棉被芯单双人加厚保暖春秋羊绒子,https://detail.tmall.com/item.htm?id=576299983404&ns=1&abbucket=10,"天猫,",蓝蓝蓝,小绵羊锐洁专卖店,169.00,35人收货,上海,,"1.69%,1.25%,1.34%,",天猫店,
冬季学生羊羔绒冬被保暖加厚棉被被芯单人双人羊毛羊绒子特价,https://item.taobao.com/item.htm?id=536969071077&ns=1&abbucket=10#detail,"15天退换,",蓝蓝蓝,天天乐家居店,45.00,35人收货,江苏 南通,好评率：98.55%,"1.82%,1.80%,0.98%,",淘宝c店,3冠
南极人新西兰纯羊毛被子被芯双人空调被学生宿舍加厚保暖棉冬,https://detail.tmall.com/item.htm?id=541006663778&ns=1&abbucket=10,"天猫,",黄黄红,南极人家纺旗舰店,359.00,34人收货,上海,,"0.00%,0.00%,11.97%,",天猫店,
羊毛被100%澳洲纯羊毛羊绒被冬被单人保暖加厚10斤8斤双人春秋,https://item.taobao.com/item.htm?id=577031942988&ns=1&abbucket=10#detail,,红红红,亿梦花园,98.00,32人收货,江苏 南通,好评率：98.27%,"80.77%,92.29%,92.40%,",淘宝c店,5钻
恒源祥羊毛被1.8m加厚保暖秋冬被子2m床纯羊毛单双人学生冬芯,https://detail.tmall.com/item.htm?id=574758060661&ns=1&abbucket=10,"天猫,",黄红红,恒源祥脸谱专卖店,198.00,32人收货,,,"0.00%,3.50%,2.00%,",天猫店,
雅芳婷家纺加厚保暖抗菌羊毛复合冬被 被子被芯冬天棉床上用品,https://detail.tmall.com/item.htm?id=522668713917&ns=1&abbucket=10,"天猫,",红红红,雅芳婷旗舰店,659.00,31人收货,广东 惠州,,"32.77%,22.17%,25.32%,",天猫店,
Tontine澳洲羊毛被冬被澳大利亚进口加厚保暖被芯双人全纯棉子,https://detail.tmall.com/item.htm?id=575338140490&ns=1&abbucket=10,"天猫,",红红红,tontine旗舰店,999.00,30人收货,上海,,"100.00%,86.30%,86.42%,",天猫店,
玖丝纯100%绵羊绒被子秋冬被加厚保暖纯羊毛被芯全棉单双人澳毛,https://item.taobao.com/item.htm?id=577573579879&ns=1&abbucket=10#detail,"公益宝贝,",红红红,清河冰少,285.00,30人收货,河北 邢台,好评率：98.20%,"71.17%,65.32%,65.83%,",淘宝c店,4钻
正品100%纯驼绒被子冬被驼毛被加厚冬被被子羊绒被芯单双人定做,https://item.taobao.com/item.htm?id=20375200787&ns=1&abbucket=10#detail,"金牌卖家,15天退换,",红红红,环宇羊绒被871,445.50,30人收货,河北 邢台,好评率：99.41%,"52.84%,64.55%,58.08%,",淘宝c店,3钻
时尚羊毛被子冬被1.5米被子1.8米加厚保暖双人被芯儿童单人宿舍,https://item.taobao.com/item.htm?id=577726357967&ns=1&abbucket=10#detail,"金牌卖家,",红红红,杨凡1207,518.00,29人收货,江苏 南通,好评率：100.00%,"99.25%,99.10%,96.45%,",淘宝c店,2钻
罗莱家纺羊毛被冬天床上用品100%羊毛被子被芯保暖加厚单双人,https://detail.tmall.com/item.htm?id=558259227467&ns=1&abbucket=10,"天猫,",红红红,罗莱官方旗舰店,769.00,29人收货,江苏 南通,,"3.37%,8.65%,13.93%,",天猫店,
羊毛被100%澳洲纯羊毛驼毛加厚保暖单双人纯棉羊绒春秋冬子,https://item.taobao.com/item.htm?id=577559953342&ns=1&abbucket=10#detail,,红红红,蓝之梦时尚家纺,68.00,29人收货,江苏 南通,好评率：97.54%,"14.67%,19.31%,29.70%,",淘宝c店,3冠
恒源祥澳洲100%纯羊毛被冬被加厚8斤9斤保暖冬天棉春秋芯子,https://detail.tmall.com/item.htm?id=540685911694&ns=1&abbucket=10,"天猫,",黄红红,恒源祥凡士专卖店,199.00,29人收货,,,"0.00%,4.46%,8.54%,",天猫店,
远梦羊毛被 澳洲羊毛双层芯被加厚保暖双层锁温棉被纯色静音冬,https://item.taobao.com/item.htm?id=559925127964&ns=1&abbucket=10#detail,"金牌卖家,公益宝贝,",红红红,91木子林夕,259.00,28人收货,广东 东莞,好评率：99.84%,"44.21%,48.66%,39.78%,",淘宝c店,4钻
恒源祥全棉羊毛被纯羊毛被子9斤纯棉冬被保暖加厚澳秋冬芯,https://detail.tmall.com/item.htm?id=536080923720&ns=1&abbucket=10,"天猫,公益宝贝,",黄红红,恒源祥和气致祥专卖店,298.00,28人收货,,,"0.00%,7.53%,11.01%,",天猫店,
被子被芯冬被加厚保暖单人双人宿舍棉被褥澳洲绵羊毛子,https://item.taobao.com/item.htm?id=564533562706&ns=1&abbucket=10#detail,,蓝黄红,cdodo11,329.00,28人收货,浙江 宁波,好评率：96.80%,"0.64%,0.00%,14.22%,",淘宝c店,5钻
新西兰moemoe羊毛被子100%纯羊毛绒保暖加厚冬双人春秋羊绒芯,https://item.taobao.com/item.htm?id=577281277351&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,sywwgg,999.00,28人收货,江苏 无锡,好评率：99.69%,"100.00%,100.00%,100.00%,",淘宝c店,4钻
恒源祥澳洲100%纯羊毛被冬被冬季被子被芯6斤9斤加厚保暖春秋心,https://detail.tmall.com/item.htm?id=558098828419&ns=1&abbucket=10,"天猫,",红红红,恒源祥锦昌专卖店,229.00,27人收货,,,"9.99%,22.15%,27.93%,",天猫店,
2018韩式风新款秋冬保暖被羊毛被保暖被双人冬被,https://item.taobao.com/item.htm?id=577148635980&ns=1&abbucket=10#detail,"金牌卖家,",蓝蓝黄,shijianhuaa,149.00,27人收货,江苏 南通,好评率：99.14%,"1.27%,0.77%,0.00%,",淘宝c店,1冠
博洋家纺 澳洲进口100%羊毛被子冬被保暖加厚全棉芯单双人秋冬,https://detail.tmall.com/item.htm?id=558584594614&ns=1&abbucket=10,"天猫,",黄红红,博洋家纺旗舰店,799.00,27人收货,浙江 宁波,,"0.00%,18.25%,25.06%,",天猫店,
水漾纯羊毛被 保暖加厚秋冬被芯 单双人保暖被子棉被澳洲双人芯,https://detail.tmall.com/item.htm?id=521449796620&ns=1&abbucket=10,"天猫,",红红红,水漾家纺旗舰店,119.00,27人收货,江苏 南通,,"24.39%,45.25%,51.56%,",天猫店,
博洋家纺 羊毛被加厚保暖冬被单人学生宿舍被子双人春秋芯,https://detail.tmall.com/item.htm?id=45826924989&ns=1&abbucket=10,"天猫,",黄红红,博洋家纺旗舰店,219.00,26人收货,浙江 宁波,,"0.00%,18.25%,25.06%,",天猫店,
水星家纺100%澳洲羊毛被冬被加厚保暖双人被芯冬季被子秋冬,https://detail.tmall.com/item.htm?id=42521948007&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,539.00,26人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
恒源祥羊毛被100%澳洲纯羊毛被冬被春秋被加厚保暖学生单双人芯,https://item.taobao.com/item.htm?id=576961717317&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,俊皓家纺88,158.00,25人收货,江苏 南通,好评率：99.50%,"91.59%,100.00%,100.00%,",淘宝c店,1钻
富安娜澳洲羊毛被子被芯春秋被保暖加厚被褥单人双人1.8m床冬厚,https://item.taobao.com/item.htm?id=571682547855&ns=1&abbucket=10#detail,"金牌卖家,",红红红,馨而乐家纺,399.00,25人收货,广东 深圳,好评率：99.47%,"1.38%,13.76%,18.52%,",企业店铺,1冠
水星家纺羊毛被冬被澳洲羊毛被加厚保暖双人被芯冬季被子戈尔兹,https://detail.tmall.com/item.htm?id=557252454299&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,529.00,25人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
正品恒源祥羊毛被100%澳洲纯羊毛加厚保暖单双人羊绒冬春秋子,https://item.taobao.com/item.htm?id=577126917432&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,奇缘家纺98,159.00,25人收货,江苏 苏州,好评率：97.78%,"71.50%,100.00%,100.00%,",淘宝c店,2钻
羊毛被冬被100%澳洲羊绒被双人被子被芯加厚8斤驼毛礼品子,https://item.taobao.com/item.htm?id=523754504454&ns=1&abbucket=10#detail,,蓝蓝蓝,水星国际888,88.00,24人收货,江苏 南通,好评率：98.98%,"3.16%,1.70%,1.06%,",淘宝c店,1冠
南极人被子被芯空调被羊毛被棉被双人冬被太空被单人宿舍春秋褥,https://detail.tmall.com/item.htm?id=559223574281&ns=1&abbucket=10,"天猫,",黄黄红,南极人家纺旗舰店,239.00,24人收货,上海,,"0.00%,0.00%,11.97%,",天猫店,
富安娜家纺圣之花防螨澳洲进口羊毛被子冬天单双人1.8米床品芯,https://detail.tmall.com/item.htm?id=573862326401&ns=1&abbucket=10,"天猫,",黄黄红,富安娜官方旗舰店,469.00,24人收货,,,"0.00%,0.00%,7.22%,",天猫店,
恒源祥羊毛被100%澳洲纯羊毛全棉加厚保暖春秋被冬冬季芯8斤,https://item.taobao.com/item.htm?id=575076849695&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,0小伟08,298.00,23人收货,上海,好评率：98.48%,"100.00%,100.00%,100.00%,",淘宝c店,2钻
罗莱家纺床上用品羊毛被子被芯加厚冬被双人1.5米保暖冬季秋冬,https://detail.tmall.com/item.htm?id=575680415632&ns=1&abbucket=10,"天猫,",红红红,罗莱官方旗舰店,1280.00,23人收货,江苏 南通,,"3.37%,8.65%,13.93%,",天猫店,
艾维家纺被子100%羊毛被秋冬被子加厚保暖冬被双人冬天棉芯,https://detail.tmall.com/item.htm?id=557253517579&ns=1&abbucket=10,"天猫,",红红红,艾维家纺旗舰店,268.00,23人收货,江苏 南通,,"38.63%,48.34%,50.60%,",天猫店,
小绵羊澳洲羊毛被子100%纯羊毛品牌冬天单人双人加厚保暖芯冬,https://detail.tmall.com/item.htm?id=556598366870&ns=1&abbucket=10,"天猫,",黄红红,小绵羊床品旗舰店,629.00,23人收货,上海,,"0.00%,14.49%,15.49%,",天猫店,
100%澳洲纯羊毛被子加厚保暖冬被纯棉被芯学生单双人婚庆春秋褥,https://item.taobao.com/item.htm?id=576754580878&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,幸运星5880,58.00,22人收货,上海,好评率：98.57%,"100.00%,100.00%,18.91%,",淘宝c店,4钻
羊羔绒毛绒被芯春秋被加厚单双人冬季法兰绒毛毯冬羊绒子,https://item.taobao.com/item.htm?id=558064601590&ns=1&abbucket=10#detail,,红红红,xue2he,66.00,22人收货,江苏 南通,好评率：98.71%,"27.42%,30.16%,48.39%,",淘宝c店,5钻
驼毛被子冬被芯加厚保暖羽丝绒棉被心单双人正品羊毛冬季驼绒,https://item.taobao.com/item.htm?id=525572356070&ns=1&abbucket=10#detail,"15天退换,",红红红,fyafei,168.00,21人收货,上海,好评率：99.83%,"59.78%,63.72%,52.33%,",淘宝c店,1冠
淘宝心选100%澳洲抗菌60支纯棉提花纯细羊毛被,https://detail.tmall.com/item.htm?id=568379020271&ns=1&abbucket=10,"icon-fest-taobaoxinxuan,天猫直送,",红红红,淘宝心选,499.90,21人收货,浙江 嘉兴,,"18.92%,24.89%,30.41%,",天猫店,
恒源祥羊毛被100%纯羊毛冬被加厚保暖正品全棉春秋澳洲羊绒子,https://item.taobao.com/item.htm?id=576835089100&ns=1&abbucket=10#detail,"公益宝贝,",蓝蓝蓝,乐淘财8888,108.00,21人收货,上海,好评率：99.63%,"1.15%,1.82%,1.77%,",淘宝c店,1钻
正品100%纯驼绒被子冬被驼毛被加厚冬被被子羊绒被芯单双人定做,https://item.taobao.com/item.htm?id=577337805536&ns=1&abbucket=10#detail,"公益宝贝,",红红红,清河冰少,320.00,21人收货,河北 邢台,好评率：98.20%,"71.17%,65.32%,65.83%,",淘宝c店,4钻
罗莱家纺100%羊毛冬被子被芯单双人保暖W暖绒羊毛Ⅱ 淘,https://detail.tmall.com/item.htm?id=538253432171&ns=1&abbucket=10,"天猫,",红红红,罗莱官方旗舰店,899.00,21人收货,江苏 南通,,"3.37%,8.65%,13.93%,",天猫店,
炫耀水星家纺全棉加厚羊毛被正品100%纯羊毛冬被芯子母保暖褥,https://item.taobao.com/item.htm?id=556390327753&ns=1&abbucket=10#detail,"金牌卖家,",红红红,小而美家纺馆,260.00,21人收货,江苏 南通,好评率：99.78%,"94.88%,96.48%,94.80%,",淘宝c店,3钻
多喜爱秋冬新品羊毛被磨毛冬被双人被子尼克蓄胆多层【J】,https://detail.tmall.com/item.htm?id=575947634437&ns=1&abbucket=10,"天猫,",黄红红,多喜爱旗舰店,798.00,21人收货,上海,,"0.00%,2.79%,17.10%,",天猫店,
莱恩斯克澳洲纯羊毛被子被芯加厚保暖冬被棉被单人褥双人春秋,https://detail.tmall.com/item.htm?id=577458160041&ns=1&abbucket=10,"天猫,",黄红红,莱恩斯克旗舰店,139.00,21人收货,江苏 南通,,"0.00%,10.00%,22.29%,",天猫店,
恋人水星羊毛被100%纯羊绒冬被加厚保暖秋冬季6/8/10斤单双人芯,https://item.taobao.com/item.htm?id=577405245257&ns=1&abbucket=10#detail,"公益宝贝,",蓝蓝蓝,浩然家纺1999,178.00,20人收货,江苏 南通,好评率：95.28%,"3.75%,2.95%,2.74%,",淘宝c店,4钻
北极绒100%澳洲纯羊毛冬被被芯加厚保暖冬天6斤被子双人春秋褥,https://detail.tmall.com/item.htm?id=559352842933&ns=1&abbucket=10,"天猫,",黄黄黄,北极绒家纺旗舰店,169.00,20人收货,上海,,"0.00%,0.00%,0.00%,",天猫店,
