标题,链接,服务,dsr,店铺名,价格,付款人数,发货地,好评率,动态评分,店铺类型,店铺等级
远梦被子冬被澳洲羊羔毛双绒被2m加厚保暖冬季被芯进口,https://detail.tmall.com/item.htm?id=558912039589&ns=1&abbucket=10,"天猫,",蓝黄黄,远梦家居旗舰店,589.00,10人收货,广东 东莞,,"0.55%,0.00%,0.00%,",天猫店,
恒源祥集团澳洲进口100%纯羊毛被子 全羊毛绒被 加厚保暖冬芯,https://detail.tmall.com/item.htm?id=44822035572&ns=1&abbucket=10,"天猫,",红红红,fazeya彩羊梦沁园专卖店,228.00,10人收货,,,"19.61%,20.25%,15.27%,",天猫店,
lovo家纺澳洲羊毛被子被芯防螨澳毛被床品单双人床1.2/1.5/1.8m床,https://detail.tmall.com/item.htm?id=576032801012&ns=1&abbucket=10,"天猫,",黄红红,lovo家纺专卖店,259.00,10人收货,江苏 南通,,"0.00%,20.55%,23.74%,",天猫店,
嘉仕纳澳洲四季羊毛被芯粉色保暖性能强5.6斤中厚双人200cmX230cm,https://item.taobao.com/item.htm?id=576905748983&ns=1&abbucket=10#detail,,红红红,奇文布艺,158.00,10人收货,江苏 南通,好评率：98.93%,"56.25%,35.68%,53.91%,",企业店铺,3钻
恋人水星家纺纯羊毛被子加厚冬被春秋被芯全棉单人双人夏凉纯棉,https://item.taobao.com/item.htm?id=556781527629&ns=1&abbucket=10#detail,"金牌卖家,",黄黄红,h965254840,88.00,10人收货,江苏 南通,好评率：97.57%,"0.00%,0.00%,0.00%,",淘宝c店,4钻
水星家纺 100%抗菌羊毛冬被蒙芯纯羊毛被子被芯秋冬加厚保暖,https://detail.tmall.com/item.htm?id=575702988735&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,449.00,10人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
艾维家纺100%羊毛被加厚保暖冬被被芯双人冬季被子,https://detail.tmall.com/item.htm?id=556453111908&ns=1&abbucket=10,"天猫,",红红红,艾维家纺旗舰店,268.00,10人收货,江苏 南通,,"38.63%,48.34%,50.60%,",天猫店,
水星家纺暖柔儿童羊毛被冬被加厚保暖被芯冬季被子儿童被子,https://detail.tmall.com/item.htm?id=560597159866&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,299.00,10人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
恒源祥冬被羊毛被芯加厚保暖被子 单双人秋冬棉被羊毛春秋垫褥,https://detail.tmall.com/item.htm?id=558195335995&ns=1&abbucket=10,"天猫,公益宝贝,",黄红红,恒源祥和气致祥专卖店,289.00,9人收货,,,"0.00%,7.53%,11.01%,",天猫店,
艾维家纺被子100%羊毛被全棉被芯进口澳毛被加厚保暖冬结婚喜,https://detail.tmall.com/item.htm?id=558168917504&ns=1&abbucket=10,"天猫,",红红红,艾维家纺旗舰店,459.00,9人收货,江苏 南通,,"38.63%,48.34%,50.60%,",天猫店,
远梦冬被 澳洲羊毛双层芯被 加厚保暖双温被芯 柔软亲肤子,https://item.taobao.com/item.htm?id=558028428238&ns=1&abbucket=10#detail,"15天退换,",黄红红,紫罗菜家纺,259.00,9人收货,广东 东莞,好评率：99.20%,"0.00%,7.14%,1.96%,",淘宝c店,1冠
博洋家纺 被子冬被双人加厚保暖羊毛纤维二合一子母芯单人子,https://detail.tmall.com/item.htm?id=537555356553&ns=1&abbucket=10,"天猫,",黄红红,博洋家纺旗舰店,399.00,9人收货,浙江 宁波,,"0.00%,18.25%,25.06%,",天猫店,
羊毛被加厚保暖棉絮被褥被子冬被全棉被芯春秋冬被学生宿舍单双人,https://item.taobao.com/item.htm?id=578098507683&ns=1&abbucket=10#detail,,蓝蓝蓝,最佳女子,199.00,9人收货,江苏 南通,好评率：97.21%,"2.71%,1.70%,1.33%,",淘宝c店,2冠
恒源祥羊毛被冬被 全棉保暖被芯 被子单人春秋被 澳洲,https://detail.tmall.com/item.htm?id=557842696895&ns=1&abbucket=10,"天猫,公益宝贝,",红红红,恒源祥惠丹专卖店,279.00,9人收货,,,"6.85%,6.23%,7.11%,",天猫店,
CASABLANCA/卡撒天娇家纺澳洲加厚羊毛冬被保暖芯双人冬季子,https://detail.tmall.com/item.htm?id=541973801042&ns=1&abbucket=10,"天猫,",红红红,卡撒天娇家纺旗舰店,538.00,9人收货,,,"1.16%,37.38%,36.42%,",天猫店,
瑜嘉丽羊毛被 羊绒保暖冬被双人2米被芯学生1.5m被褥春秋空调子,https://detail.tmall.com/item.htm?id=578175587266&ns=1&abbucket=10,"天猫,",蓝蓝蓝,瑜嘉丽家居旗舰店,179.00,9人收货,,,"0.51%,0.86%,0.95%,",天猫店,
俞兆林澳洲100%羊毛被芯被子单双人羊毛被加厚保暖驼毛冬,https://detail.tmall.com/item.htm?id=577152285273&ns=1&abbucket=10,"天猫,",蓝蓝蓝,俞兆林家纺旗舰店,168.00,9人收货,,,"1.51%,1.16%,1.01%,",天猫店,
享罗莱羊毛被 被子冬被加厚保暖被芯棉被驼毛被单双人宿舍子母,https://item.taobao.com/item.htm?id=577292382831&ns=1&abbucket=10#detail,,蓝蓝黄,精品床品特卖店,102.00,8人收货,江苏 南通,好评率：98.10%,"1.57%,1.03%,0.00%,",淘宝c店,5钻
澳洲进口100%纯羊毛被 全棉加厚保暖羊绒被芯 单双人纯棉子母冬,https://item.taobao.com/item.htm?id=576941560009&ns=1&abbucket=10#detail,"公益宝贝,",红红红,等待花季13,68.00,8人收货,江苏 南通,好评率：100.00%,"80.26%,73.29%,70.76%,",淘宝c店,2钻
水星家纺婚庆馆旗舰店加厚保暖羊毛柔丝二合一子母被子春秋冬芯,https://detail.tmall.com/item.htm?id=539960146059&ns=1&abbucket=10,"天猫,",蓝蓝红,水星家纺婚庆馆旗舰店,429.00,8人收货,上海,,"0.73%,0.66%,6.95%,",天猫店,
岂爱罗莱驼毛被正品100%纯驼毛羊毛被春秋冬被加厚学生宿舍驼绒,https://item.taobao.com/item.htm?id=558643935108&ns=1&abbucket=10#detail,"公益宝贝,",红红红,慧爱富安娜家纺四件套,198.00,8人收货,,好评率：98.72%,"15.11%,24.70%,20.36%,",淘宝c店,4钻
加厚保暖澳洲羊毛被春秋空调被棉被双人被子单人被褥垫芯秋冬,https://item.taobao.com/item.htm?id=575825601800&ns=1&abbucket=10#detail,"公益宝贝,",红红红,红山楂不酸,202.00,8人收货,江苏 南通,好评率：99.69%,"100.00%,100.00%,87.84%,",淘宝c店,1钻
罗莱家纺羊毛被子被芯春秋被保暖加厚单人双人1.8米全棉水洗冬,https://detail.tmall.com/item.htm?id=575665040581&ns=1&abbucket=10,"天猫,",红红红,罗莱官方旗舰店,699.00,8人收货,江苏 南通,,"3.37%,8.65%,13.93%,",天猫店,
恋人水星家纺纯羊毛被子加厚冬被春秋被芯全棉单人双人夏凉纯棉,https://item.taobao.com/item.htm?id=576907653266&ns=1&abbucket=10#detail,"金牌卖家,公益宝贝,",红红红,晨阳家纺888,88.00,8人收货,江苏 南通,好评率：99.47%,"28.63%,40.73%,37.57%,",淘宝c店,1冠
恒源祥正品100%羊毛被加厚保暖冬被8斤10斤被子春秋单双人棉芯,https://item.taobao.com/item.htm?id=576602470748&ns=1&abbucket=10#detail,,蓝蓝蓝,第六感国际家居,108.00,8人收货,江苏 南通,好评率：99.55%,"14.67%,6.98%,13.14%,",淘宝c店,4钻
红豆家纺 蚕丝被羊毛被二合一子母被加厚保暖 双人冬四季芯,https://detail.tmall.com/item.htm?id=558549036503&ns=1&abbucket=10,"天猫,",蓝黄蓝,红豆家纺官方旗舰店,599.00,8人收货,,,"0.83%,0.00%,0.61%,",天猫店,
澳洲羊毛被春秋双单人学生宿舍被褥被子被芯棉被冬加厚保暖8斤,https://detail.tmall.com/item.htm?id=42560798575&ns=1&abbucket=10,"天猫,",蓝红红,伊沁家纺旗舰店,103.00,8人收货,江苏 南通,,"0.71%,1.16%,6.23%,",天猫店,
富安娜冬被被芯春秋被羊毛被5斤6斤8斤单人双人秋冬子白色粉色,https://item.taobao.com/item.htm?id=576791668856&ns=1&abbucket=10#detail,"公益宝贝,",红红红,砚飞188,219.00,8人收货,江苏 南通,好评率：100.00%,"100.00%,100.00%,100.00%,",淘宝c店,2心
全棉羊毛被100%纯羊毛被 被芯双人春秋棉被保暖加厚冬纯棉面料,https://item.taobao.com/item.htm?id=576329347871&ns=1&abbucket=10#detail,"金牌卖家,",红红红,苏伦嘎3611,179.00,8人收货,江苏 无锡,好评率：98.66%,"16.18%,41.07%,37.34%,",淘宝c店,2冠
羊毛被100%纯羊毛春秋加厚冬被保暖四季被1.5米1.8m芯子清仓,https://item.taobao.com/item.htm?id=562118657980&ns=1&abbucket=10#detail,"金牌卖家,",黄红红,随缘家居888,128.00,8人收货,江苏 南通,好评率：99.39%,"0.00%,5.86%,16.72%,",淘宝c店,5钻
水星家纺暖梦羊羔绒羊毛冬被加厚保暖双人羊毛被芯1.8米床,https://detail.tmall.com/item.htm?id=539389267074&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,399.00,8人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
恒源祥羊毛被单双人被芯秋冬100%澳洲羊毛被冬被加厚保暖学生子,https://detail.tmall.com/item.htm?id=35238708839&ns=1&abbucket=10,"天猫,公益宝贝,",红红红,恒源祥惠丹专卖店,399.00,8人收货,,,"6.85%,6.23%,7.11%,",天猫店,
小绵羊纯羊毛加厚冬被单双人学生宿舍冬季被子被芯保暖,https://detail.tmall.com/item.htm?id=575981183262&ns=1&abbucket=10,"天猫,",黄红红,小绵羊床品旗舰店,299.00,8人收货,上海,,"0.00%,14.49%,15.49%,",天猫店,
冬季加厚羊羔绒被子冬被被芯棉被羊毛被保暖正品羽丝绒双人羊绒,https://item.taobao.com/item.htm?id=525586898847&ns=1&abbucket=10#detail,,蓝蓝蓝,qcpowufei1,59.00,8人收货,江苏 南通,好评率：98.50%,"1.97%,1.20%,0.75%,",淘宝c店,4冠
水星家纺双人加厚保暖冬被冬季被子床上用品 暖韵羊毛冬芯,https://detail.tmall.com/item.htm?id=538832343383&ns=1&abbucket=10,"天猫,",黄黄红,水星家纺品牌专卖店,499.00,8人收货,上海,,"0.00%,0.00%,8.03%,",天猫店,
恒源祥澳洲进口纯羊毛被子 加厚保暖冬被棉被春秋双人芯空调,https://item.taobao.com/item.htm?id=577069043236&ns=1&abbucket=10#detail,,红黄红,爱恋家纺8,89.00,8人收货,江苏 南通,好评率：99.44%,"100.00%,0.00%,100.00%,",淘宝c店,3钻
恒源祥正品澳洲100%纯羊毛被加厚保暖冬被单双人被芯10斤子清仓,https://item.taobao.com/item.htm?id=573479092380&ns=1&abbucket=10#detail,,红红红,兔汪汪4563,138.00,8人收货,江苏 南通,好评率：99.16%,"19.64%,28.57%,19.68%,",淘宝c店,3钻
富安娜家纺羊毛被子春秋蚕丝被子母被二合一被芯冬双人全棉单人,https://item.taobao.com/item.htm?id=557508509246&ns=1&abbucket=10#detail,"金牌卖家,",红红红,富安娜集团中山店,699.00,8人收货,,好评率：99.45%,"56.26%,54.41%,51.62%,",企业店铺,2钻
"亲亲购澳洲 羊毛被美丽诺Merino 冬被150*210,200*230,240 230",https://detail.tmall.com/item.htm?id=24281144671&ns=1&abbucket=10,"天猫,",红红红,qqingo亲亲购旗舰店,520.20,8人收货,上海,,"37.54%,40.99%,39.04%,",天猫店,
多喜爱被芯被子冬被羊毛被正品秋冬被1.5m1.8m床暖芯七孔冬,https://item.taobao.com/item.htm?id=41049852075&ns=1&abbucket=10#detail,"icon-service-jiyoujia,金牌卖家,15天退换,",红红红,幸福的王达,199.00,8人收货,上海,好评率：99.98%,"43.93%,46.22%,50.20%,",淘宝c店,2冠
正品100%羊毛被子新款加厚柔软羊羔绒被芯单双人春秋保暖冬10斤,https://item.taobao.com/item.htm?id=560366187584&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",蓝蓝红,jggg555,136.00,7人收货,江苏 南通,好评率：95.40%,"5.55%,4.60%,6.49%,",淘宝c店,1钻
恒源祥羊毛被100%纯羊毛冬被子加厚粉色10斤正品全棉澳洲羊绒芯,https://item.taobao.com/item.htm?id=576487433034&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,tb42274423,159.00,7人收货,广东 深圳,好评率：100.00%,"100.00%,100.00%,100.00%,",淘宝c店,1心
CASABLANCA/卡撒天娇三层加厚羊毛被芯保暖被褥单人双人厚子,https://detail.tmall.com/item.htm?id=557431520800&ns=1&abbucket=10,"天猫,公益宝贝,",红红红,卡撒天娇家纺旗舰店,538.00,7人收货,,,"1.16%,37.38%,36.42%,",天猫店,
优惠20元羊毛被冬被加厚驼色被保暖被子羊绒被单双人冬天丝棉芯,https://item.taobao.com/item.htm?id=571003828340&ns=1&abbucket=10#detail,,蓝红红,zimo101030,109.00,7人收货,江苏 南通,好评率：98.44%,"2.08%,10.36%,14.20%,",淘宝c店,4钻
多喜爱家纺床上用品暖意舒柔七孔羊毛被（粉）单双人羊毛子,https://detail.tmall.com/item.htm?id=40726936604&ns=1&abbucket=10,"天猫,",黄红红,多喜爱旗舰店,199.00,7人收货,上海,,"0.00%,2.79%,17.10%,",天猫店,
南极人冬季被子全棉加厚保暖澳洲羊毛被 100%纯羊毛芯双人冬,https://detail.tmall.com/item.htm?id=566894179734&ns=1&abbucket=10,"天猫,",黄红红,南极人伴伴专卖店,359.00,7人收货,上海,,"0.00%,6.87%,16.89%,",天猫店,
恒源祥羊毛被100%澳洲纯羊毛加厚保暖单双人纯棉羊绒春秋冬,https://item.taobao.com/item.htm?id=576970286993&ns=1&abbucket=10#detail,,红红红,居家宝贝家纺666,99.00,7人收货,上海,好评率：98.59%,"45.05%,77.97%,56.58%,",淘宝c店,5钻
恒源祥100%澳洲进口羊毛被全棉双人加厚春秋保暖被子冬芯正品,https://item.taobao.com/item.htm?id=557930942380&ns=1&abbucket=10#detail,"icon-service-jiyoujia,金牌卖家,15天退换,公益宝贝,",红红红,bainiaoshujiafang,599.00,7人收货,江苏 镇江,好评率：99.16%,"21.84%,20.92%,16.20%,",企业店铺,5钻
南极人家纺羊毛被子被芯加厚保暖8斤6斤冬被单双人春秋冬棉褥子,https://detail.tmall.com/item.htm?id=559594168857&ns=1&abbucket=10,"天猫,",蓝黄红,南极人倍荣专卖店,199.00,7人收货,,,"0.70%,0.00%,5.66%,",天猫店,
玖丝纯100%绵羊绒被子秋冬被加厚保暖被纯羊毛被芯全棉面料礼品,https://item.taobao.com/item.htm?id=577337413881&ns=1&abbucket=10#detail,"公益宝贝,",红红红,清河冰少,285.00,7人收货,河北 邢台,好评率：98.20%,"71.17%,65.32%,65.83%,",淘宝c店,4钻
水星家纺 珍藏欧洲羊毛春秋被芯加厚保暖双人冬被子床上用品冬季,https://item.taobao.com/item.htm?id=575828195934&ns=1&abbucket=10#detail,"icon-service-jiyoujia,金牌卖家,15天退换,",黄黄红,水星电子商务公司,239.00,7人收货,上海,好评率：98.92%,"0.00%,0.00%,4.65%,",企业店铺,5冠
恒源祥正品百分百加厚羊毛被冬被春秋被空调被子6斤8斤10斤包邮,https://item.taobao.com/item.htm?id=577982862372&ns=1&abbucket=10#detail,"公益宝贝,",红红红,1014丽,160.00,7人收货,江苏 南通,好评率：99.57%,"100.00%,100.00%,100.00%,",淘宝c店,5心
水星家纺澳洲羊毛被冬被加厚保暖双人被芯冬季被子1.8米床,https://detail.tmall.com/item.htm?id=547031190753&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,1399.00,7人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
水星家纺羊毛被臻品澳洲羊毛被加厚保暖双人被芯冬季被子1.8米床,https://detail.tmall.com/item.htm?id=565818955126&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,1599.00,7人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
礼品被子礼盒装驼毛被芯羊绒被子春秋薄被夏被会销批發活动赠品,https://item.taobao.com/item.htm?id=573615577998&ns=1&abbucket=10#detail,,蓝蓝蓝,乐购家居111,30.00,7人收货,江苏 南通,好评率：99.32%,"2.81%,2.35%,2.92%,",淘宝c店,2冠
猫猫 澳大利亚进口羊毛纯新羊毛秋冬被劲爆组 东方cj购物,https://item.taobao.com/item.htm?id=560841452744&ns=1&abbucket=10#detail,"金牌卖家,",红红红,秋天的麦浪888,259.00,7人收货,上海,好评率：99.75%,"60.18%,60.34%,58.49%,",淘宝c店,2冠
小绵羊英格兰羊毛加厚冬被褥双人学生宿舍被芯保暖单人纯子,https://item.taobao.com/item.htm?id=575958378334&ns=1&abbucket=10#detail,"公益宝贝,",红红红,懒贵族品牌店,399.00,7人收货,上海,好评率：100.00%,"100.00%,97.42%,100.00%,",淘宝c店,1钻
罗兰家纺纯羊毛冬被芯春秋冬天双单人加密加厚被子不含纤维,https://item.taobao.com/item.htm?id=18894752002&ns=1&abbucket=10#detail,"icon-service-jiyoujia,金牌卖家,15天退换,",红红红,shiningmyway,168.00,7人收货,江苏 南通,好评率：99.17%,"37.96%,44.67%,51.37%,",企业店铺,4冠
100%羊绒被子纯棉春秋被加厚保暖冬被单双人被羊毛芯学生褥,https://item.taobao.com/item.htm?id=540138247350&ns=1&abbucket=10#detail,"金牌卖家,15天退换,",红红红,万乐维特,369.00,7人收货,河北 邢台,好评率：99.94%,"71.05%,65.18%,50.10%,",企业店铺,4钻
清仓羊毛被芯澳大利亚纯羊毛单人双人被褥6斤冬被加厚保暖太空,https://item.taobao.com/item.htm?id=576517583986&ns=1&abbucket=10#detail,"金牌卖家,公益宝贝,",红红红,lijun201206,117.60,7人收货,江苏 南通,好评率：96.57%,"60.55%,52.55%,6.49%,",淘宝c店,4钻
Goldclip澳洲羊毛被家庭套装冬被被+2枕头,https://detail.tmall.com/item.htm?id=568837891032&ns=1&abbucket=10,"天猫guoji,",红红红,goldclip海外旗舰店,4097.00,6人收货,,,"83.87%,81.39%,66.51%,",天猫店,
水星家纺珍藏澳洲羊毛被芯加厚保暖双人保暖冬被子床上用品冬季,https://detail.tmall.com/item.htm?id=524701705879&ns=1&abbucket=10,"天猫,",黄黄红,水星家纺品牌专卖店,539.00,6人收货,上海,,"0.00%,0.00%,8.03%,",天猫店,
博洋家纺 澳洲进口100%羊毛被子冬被保暖加厚全棉芯单双人秋冬,https://detail.tmall.com/item.htm?id=537824629886&ns=1&abbucket=10,"天猫,",黄红红,博洋家纺旗舰店,719.00,6人收货,浙江 宁波,,"0.00%,18.25%,25.06%,",天猫店,
水星家纺抗菌羊毛被子春秋被加厚保暖冬被冬季被芯澳美娜2018新品,https://item.taobao.com/item.htm?id=576231940077&ns=1&abbucket=10#detail,,红红红,anna7795096,389.00,6人收货,四川 成都,好评率：100.00%,"27.31%,27.14%,11.46%,",淘宝c店,4钻
水星家纺 羊毛柔丝二合一子母被 加厚冬被 羊毛·柔丝二合一2代,https://detail.tmall.com/item.htm?id=575860829575&ns=1&abbucket=10,"天猫,",黄黄红,水星旗舰店,499.00,6人收货,上海,,"0.00%,0.00%,8.26%,",天猫店,
羊毛被子春秋被冬被全棉被芯单人双人被褥学生宿舍特价6斤8斤棉,https://item.taobao.com/item.htm?id=575781579944&ns=1&abbucket=10#detail,"公益宝贝,",红红红,彭振涛19980716,88.00,6人收货,江苏 南通,好评率：100.00%,"87.79%,90.21%,90.35%,",淘宝c店,4心
小绵羊豪华新西兰羊毛冬被进口羊毛可水洗被双人被芯加厚保暖子,https://item.taobao.com/item.htm?id=554518301466&ns=1&abbucket=10#detail,"15天退换,",红红红,a7221361,599.20,6人收货,上海,好评率：99.33%,"4.69%,6.08%,5.32%,",淘宝c店,3冠
冬冬宝家纺防跑毛新品加厚保暖羊毛被芯秋冬季被子单双人学生包邮,https://detail.tmall.com/item.htm?id=559261403559&ns=1&abbucket=10,"天猫,",红红黄,冬冬宝家纺旗舰店,238.00,6人收货,,,"5.63%,1.85%,0.00%,",天猫店,
新西兰进口CRIA可瑞乐100%纯羊毛被四季被单双人春秋子保暖冬,https://item.taobao.com/item.htm?id=574008002144&ns=1&abbucket=10#detail,"全球购,金牌卖家,公益宝贝,",红红红,wesleyh,788.00,6人收货,上海,好评率：99.73%,"52.73%,59.39%,55.98%,",淘宝c店,4钻
北极绒家纺100%羊毛被冬被芯冬天被子春秋双人加厚保暖棉空调,https://detail.tmall.com/item.htm?id=559994251185&ns=1&abbucket=10,"天猫,",黄红黄,北极绒套件旗舰店,169.00,6人收货,上海,,"0.00%,0.64%,0.00%,",天猫店,
进口澳洲100%纯羊毛被子加厚保暖冬被羊绒被单双人春秋子母芯,https://item.taobao.com/item.htm?id=559037880787&ns=1&abbucket=10#detail,"15天退换,公益宝贝,",红红红,专柜正品直销店11,96.00,6人收货,上海,好评率：99.75%,"53.37%,43.92%,44.74%,",淘宝c店,2钻
加厚保暖棉被羊羔绒法莱绒冬被学生单人双人宿舍冬季子芯,https://item.taobao.com/item.htm?id=577993146594&ns=1&abbucket=10#detail,,红红红,jiao911126,65.00,6人收货,江苏 南通,好评率：95.71%,"100.00%,100.00%,100.00%,",淘宝c店,4钻
加厚春秋季1.5米2.0m磨毛羊毛被芯保暖冬被单人双人春秋冬天子,https://item.taobao.com/item.htm?id=573900451928&ns=1&abbucket=10#detail,"金牌卖家,",红红红,勇艺8,88.00,6人收货,江苏 南通,好评率：99.76%,"35.44%,40.86%,46.61%,",淘宝c店,5钻
寒冬加厚纯羊毛被子冬被学生单人双人子母被芯2米1.5m2.2,https://item.taobao.com/item.htm?id=560548960556&ns=1&abbucket=10#detail,"15天退换,",蓝黄红,套件外贸店,135.00,6人收货,上海,好评率：98.76%,"0.66%,0.00%,14.21%,",企业店铺,1冠
恒源祥全棉羊毛被澳洲进口100%羊毛双人加厚保暖冬宿舍春秋,https://item.taobao.com/item.htm?id=577737264334&ns=1&abbucket=10#detail,"公益宝贝,",红红红,暖心梦家纺,108.00,6人收货,江苏 南通,好评率：98.41%,"100.00%,100.00%,100.00%,",淘宝c店,1钻
小绵羊冬被100%纯澳毛被芯磨毛冬天被子单双人床褥保暖加厚,https://detail.tmall.com/item.htm?id=537139193038&ns=1&abbucket=10,"天猫,",黄红红,小绵羊床品旗舰店,359.00,6人收货,上海,,"0.00%,14.49%,15.49%,",天猫店,
华锦添羊毛被100%纯羊毛保暖加厚冬被单双人羊绒被芯春秋子,https://detail.tmall.com/item.htm?id=575097876828&ns=1&abbucket=10,"天猫,",蓝蓝蓝,赛瑶家居专营店,119.00,6人收货,江苏 苏州,,"1.52%,1.66%,1.38%,",天猫店,
正品羊毛被100%纯羊毛春秋冬被子双人加厚保暖学生宿舍单人床芯,https://item.taobao.com/item.htm?id=557711026719&ns=1&abbucket=10#detail,"公益宝贝,",红红红,张成店铺,99.00,6人收货,上海,好评率：98.86%,"56.35%,86.87%,74.14%,",淘宝c店,3钻
水星家纺 新臻品羊毛被芯 冬季保暖透气被子加厚床上用品,https://detail.tmall.com/item.htm?id=542442176239&ns=1&abbucket=10,"天猫,",黄黄红,水星家纺品牌专卖店,399.00,6人收货,上海,,"0.00%,0.00%,8.03%,",天猫店,
诗润姿8斤纯羊毛冬被 100%澳洲羊毛被加厚保暖被芯单双人春秋子,https://detail.tmall.com/item.htm?id=572688809879&ns=1&abbucket=10,"天猫,公益宝贝,",红红红,诗润姿家纺旗舰店,586.00,6人收货,,,"80.82%,66.28%,66.56%,",天猫店,
恒源祥全棉十孔云丝被加厚8斤冬被负离子羊毛被单双人1.8保暖子,https://detail.tmall.com/item.htm?id=14088025989&ns=1&abbucket=10,"天猫,",黄红红,合肥梦之家家居专营店,255.00,6人收货,,,"0.00%,17.34%,11.28%,",天猫店,
维科羊毛被双人被芯冬被1.5米棉被加厚保暖单人被1.8米床冬季子,https://detail.tmall.com/item.htm?id=539799991292&ns=1&abbucket=10,"天猫,",蓝蓝黄,维科婷优专卖店,119.00,6人收货,江苏 南通,,"0.63%,0.72%,0.00%,",天猫店,
水星家纺澳洲羊毛冬被加厚羊毛被单双人羊毛羊绒被芯冬季床上用品,https://detail.tmall.com/item.htm?id=523005595896&ns=1&abbucket=10,"天猫,",黄黄红,水星家纺品牌专卖店,499.00,6人收货,上海,,"0.00%,0.00%,8.03%,",天猫店,
恒源祥家纺舒适羊毛被新西兰羊毛被子被芯被褥秋冬季加厚保暖冬,https://detail.tmall.com/item.htm?id=575457390302&ns=1&abbucket=10,"天猫,",黄红红,恒源祥家纺官方旗舰店,278.00,6人收货,上海,,"0.00%,12.49%,13.70%,",天猫店,
水星家纺 100%羊毛春秋被加厚纯羊毛保暖被芯珍藏欧洲羊毛春秋,https://detail.tmall.com/item.htm?id=575449724859&ns=1&abbucket=10,"天猫,",黄黄红,水星家纺品牌专卖店,449.00,6人收货,上海,,"0.00%,0.00%,8.03%,",天猫店,
